Versicherer,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH
CSS Kranken-Versicherung AG,76661.42490999997,969.9216299999998,1055.92965,10376.834990000003,13834.642500000005,3332.9767200000006,59683.35317000001,44046.01443000002,668.6206700000002,2436.1716799999995,4435.88414,76170.61039000002,15924.351359999999,6699.50686,3896.36201,47226.06106000001,1334.59748,17044.04939,35876.937159999994,15474.434130000003,8927.642799999998,2418.938699999999,39436.254660000006,23703.29625,23726.718129999997,76698.20896000002
AQUILANA Versicherungen,15118,2,28,530,184,106,102,132,150,3160,4,211,9,147,270,279,89,209,928,212,199,15,266,57,204,8087
Moove Sympany AG,1995.8400000000004,1.92,4.67,177.32,2310.6600000000003,2428.4800100000007,51.74,1710.12001,8.58,18.03,4.25,668.3499999999999,17.27,16.5,93.41,31.47,5.91,474.67,13.16,50.97999999999999,95.41000000000001,50.16,518.5,269.42999999999995,33.099999999999994,248.39000000000001
SUPRA-1846 SA,166.42996,2.08333,296.82268000000005,9706.37513,2804.04351,210.4662,601.07631,15645.520909999996,12.088719999999999,728.90993,3062.3144099999995,2867.27191,360.07555999999994,17.83333,15.47581,88.77212,20.41667,116.89561000000002,46.17445999999999,50.17204,2010.2258200000003,6.66666,36066.73976,664.1534500000001,32.91666,433.73949000000005
Einsiedler Krankenkasse,,,,,,,,,9.2,,,8.7,,0,0.4,16.8,,,3360.9,,,1,,,15,59.199999999999996
PROVITA Gesundheitsversicherung AG,4605.439999999998,4.75,168.30999999999997,569.1299999999999,103.39999999999999,56.01,57.43000000000001,142.82000000000002,949.1400000000001,220.49,2877,5729.290000000001,11.330000000000002,283.0400000000001,174.53,2848.21,555.23,687.03,3171.5199999999995,4944.71,667.5499999999998,124.66999999999999,113.06,675.33,195.41000000000008,23717.979999999992
Sumiswalder Krankenkasse,318.94000000000005,3,30.259999999999998,10288.299999999997,526.1199999999999,40.34,227.50000000000003,,14.25,58.239999999999995,,287.77,,39.42,22.689999999999998,77.17999999999999,46,708.98,53.64,104.56,,10.58,,42.67,48.17,439.2
Krankenkasse Steffisburg,306.53999999999996,,,3373.1000000000004,,,,,0,,,,,87.83,191.92000000000002,,,208.91,0,,,0,,0,0,645.4399999999999
CONCORDIA Schweiz. Kranken- und Unfallversicherung AG,66028.88000000002,1424.0999999999997,1731.81,19673.88,12246.08,6037.060000000001,13264.710000000003,9673.810000000003,1943.3799999999999,5198.32,2243.71,71670.84,4072.8899999999985,9352.760000000002,7622.920000000001,29726.809999999994,3250.7599999999993,9044.12,19370.249999999993,10660.810000000003,9988.619999999999,6755.46,22210.379999999997,10282.350000000002,14356.910000000003,50794.34
Atupri Gesundheitsversicherung,11276.856150000001,53.258329999999994,294.50028999999995,29935.147640000007,7180.89043,1950.9562799999997,2497.3229799999995,1375.29756,225.14159000000004,4625.287200000001,527.1724099999999,8662.011799999997,478.5273600000001,247.02774999999997,306.29388,13512.533360000001,601.91629,5553.809480000001,1935.9833099999994,3137.24088,8122.68756,658.34777,3911.5746099999997,7491.352459999998,721.0788099999999,34704.33741999999
Avenir Assurance Maladie SA,23600.04058,22.2043,220.06022000000002,16110.344550000002,6379.225069999999,6636.746379999999,4760.16539,17019.191500000004,1246.9530400000003,965.2980000000001,242.77479999999997,9248.016700000002,380.87960000000004,137.85967,89.33466000000001,13045.02719,205.91964000000002,896.4314899999998,237.46790000000001,640.3930600000002,737.9345199999999,916.75003,18731.61857,3511.74421,2900.38322,7645.148959999999
Krankenkasse Luzerner Hinterland,1142,,,607,,,,,,,,12878,,92,52,,,324,58,,,10,,,142,535
KPT Krankenkasse AG,12907.197210000002,193.55276,1259.52778,93661.39719000002,10792.008370000001,4699.59444,12168.702719999997,6135.916669999998,1014.3889100000001,6001.42499,887.7778000000001,7581.888900000002,553.46111,3379.9333300000008,1180.4500100000002,16345.09162,1162.90831,7075.8139200000005,2504.5833400000006,4432.419439999999,21984.483330000006,1743.7139,13044.511160000002,8742.180569999997,1607.91112,33711.51393000001
ÖKK Kranken- und Unfallversicherungen AG,1150.16001,88.00001999999999,335.06997,3445.190059999999,434.40001,182.4999700000001,143.92004999999995,98.59993999999996,903.62996,57899.410129999975,14.579979999999999,3415.0499200000017,25.419980000000002,375.52997000000005,348.52002000000005,5257.27012,3981.2399199999995,451.5400799999999,1697.3499699999993,5809.809960000002,6521.120049999998,602.4100599999998,488.13999999999993,1107.8699700000002,2347.9900199999997,19179.15991
Vivao Sympany AG,5355.979999999999,50.34,417.10999999999996,9851.40003,10466.520009999997,26445.53003,1349.14,238.6,180.81,275.23,218.19000000000003,4118.439999999999,720.59,407.97001999999986,430.6600000000001,5589.839999999999,2783.79,2231.6500100000003,1879.99001,5100.109999999998,262.44999999999993,292.00000000000006,729.8000000000002,286.98,2433.9800199999977,27634.449999999993
Kolping Krankenkasse AG,296.28,63.89000000000001,21.67,103.30999999999999,690.3900000000002,19,15,38.92,272.8399999999999,519.5400000000001,2.58,590.86,10.69,606.1200000000001,58.89,111.37,278.65999999999997,2147.25,1301.1000000000001,50.03999999999999,47.05,130.28,24.34,236.18,50.269999999999996,3294.94
Easy Sana Assurance Maladie SA,1460.4469999999997,10.16666,62.66664999999999,2702.02172,14733.314289999998,7559.34574,4239.762229999999,3496.74281,75.49722,1657.2525100000003,1532.22931,256.90368,2619.37487,49.169360000000005,14.66667,654.3636000000001,899.9118199999999,592.0888,2641.236739999999,12834.648759999998,7651.876949999998,34.29444,6983.462169999999,20165.01691,159.74999000000003,23055.826500000003
Glarner Krankenversicherung,,,,,,,,,5424.209999999998,,,,,,,97.66000000000001,,,34.42,,,,,,,
Cassa da malsauns Lumneziana,,,,,,,,,,2101.8020100000003,,,,,,,,,,,,,,,,
