VersName,FR,SO,AG,AI,AR,BE,BL,BS,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SZ,TG,TI,UR,VD,VS,ZE,ZG,ZH,ZR
CSS Kranken-Versicherung AG,853.8,430.6,399.9,349.7,436.2,1449,958.8,564.5,577.5,427.8,1250.8000000000002,505,1147.7,531,365.5,383.2,1227.7,889,371.1,412.9,992.3000000000001,343.2,1043.5,824.9000000000001,,361.8,1394,
AQUILANA Versicherungen,836.7,447.6,385.5,365.7,392,1307.1,998.6,608.8,566.7,409,1167.6999999999998,530.9,1208.9,512.9,352.5,378.8,1179.1999999999998,817.5,396.3,423.9,882.6,365.4,986.1,803,,378.5,1249.3,
Moove Sympany AG,993.8000000000001,479.8,457,414.2,438,1632.1999999999998,1026.8,601.4,549.1,428.8,1397.6,538.7,1247.3,594.7,411.4,400.9,1343.3,896.6,440.8,426.6,1016.6,379.5,1193.3000000000002,897.5,,383.8,1359.7,
SUPRA-1846 SA,994.9,553.8,426.6,334.8,393.5,1500.8,1010.9000000000001,583.2,587,446,1245.2,499.1,1280.3,597.3,420.3,386.9,1344.1,1007.9,440.5,475.6,1041.6,388.8,1056.1,892.4,,439.5,1621,
Einsiedler Krankenkasse,,,,,,,,,,425,,,1321.7,,396.9,403.7,1293.2,,351.8,,,406.6,,,,426.9,1539.6000000000001,
PROVITA Gesundheitsversicherung AG,1104.7,444.5,479.8,413.8,434.3,1565.1,1177.3,703,623.1,429.6,1350.1999999999998,589.6,1338,654.7,440.8,445.4,1328.9,894.6,434.3,431.5,1018.3,427.8,968,857.4000000000001,,399.9,1347.6,
Sumiswalder Krankenkasse,902.2,466,423.2,379.5,403.7,1380.3,984.1,626.9,,408.3,1161.7,,1169.1,,365.3,380.4,1248.2,861.3,395.3,434.4,,373.9,,821.4,,373.9,1381.3,
Krankenkasse Steffisburg,,449,417.8,,,1339.8,,,,394.2,,,,,357.4,365.1,,,389.1,,,362.7,,825.8,,371.8,1321.5,
CONCORDIA Schweiz. Kranken- und Unfallversicherung AG,872.5,460.3,425.2,334.6,390.5,1441,1003.6,586.3,576.8,404.1,1184.1999999999998,508.4,1223.1,556,372.4,380,1261.8,862.7,385.3,415.9,986.8,376.7,1056,845,,363.5,1363.2,
Atupri Gesundheitsversicherung,893.0999999999999,453.7,410.8,339.2,464.4,1416.5,982,579.9,584.5,400.5,1170.4,513.9,1175.5,572.5,375.5,353.4,1218.8000000000002,992.8,384.4,398,1006.2,381.6,947,804.8,524.4,385,1355.2,
Avenir Assurance Maladie SA,890.4000000000001,471.5,425.3,386.4,429.1,1413.7,990.6999999999999,561.4,628.2,386.5,1317.2,584.8,1238.4,583.9,368.8,391,1250.9,984.4,446.5,418.8,992.4,384.6,1035.2,906.5,,379,1386.5,
Krankenkasse Luzerner Hinterland,,438.75,393.85,,,1459.05,,,,,,,1104.2,,357.4,370.55,,,389.75,,,373.3,,,,366.5,1261.5,
KPT Krankenkasse AG,855.6,449.2,420.4,326.4,400.8,1394.1,1028.6,589.6,627.8,400.8,1131.6999999999998,503.1,1215.5,607.3,359,385,1273.3,912.4,408.3,410.1,977.4,362.7,1074.2,797,154.4,372.9,1355.9,91.6
